PULocationID,0.0,1.0,2.0
1,4.8979591836734695,1.568627450980392,2.0689655172413794
10,1.218274111675127,0.4399633363886343,0.4660194174757282
100,0.013554727211114876,0.007729717543238108,0.0077488094277181375
101,21.818181818181817,10.666666666666666,13.714285714285715
102,14.117647058823529,8.571428571428571,14.545454545454545
104,,,480.0
105,480.0,96.0,80.0
106,1.3333333333333333,1.6608996539792389,0.916030534351145
107,0.01461765691141091,0.0069430381577805424,0.005974682283822303
108,22.857142857142854,6.4,17.777777777777782
109,480.0,120.0,160.0
11,40.0,9.056603773584905,24.0
110,,480.0,
111,68.57142857142857,240.0,68.57142857142857
112,0.3918367346938775,0.9561752988047808,0.345821325648415
113,0.029587622511249464,0.010140059572849993,0.008465011286681716
114,0.017671747294013697,0.01959663591083531,0.009854441684288324
115,120.0,240.0,96.0
116,0.1811320754716981,0.1448400724200362,0.15448986160283232
117,120.0,17.142857142857142,34.285714285714285
118,160.0,53.33333333333334,96.0
119,5.161290322580644,3.4532374100719423,3.75
12,2.6373626373626373,0.22878932316491896,0.4
120,26.66666666666667,32.0,22.857142857142854
121,12.63157894736842,4.705882352941177,13.333333333333336
122,20.869565217391305,12.63157894736842,28.235294117647058
123,9.411764705882351,3.4285714285714284,12.972972972972975
124,12.972972972972975,6.956521739130435,8.727272727272727
125,0.059827994515767174,0.028870443883074706,0.02420452826382936
126,12.972972972972975,10.434782608695652,10.212765957446807
127,2.412060301507537,1.9834710743801651,1.5141955835962144
128,60.0,17.142857142857142,28.235294117647058
129,0.2229447282861124,0.4270462633451957,0.5549132947976878
13,0.06298386038577615,0.014425677706317244,0.01674691228804689
130,2.341463414634146,1.2213740458015268,1.458966565349544
131,10.909090909090908,5.393258426966292,19.2
132,0.013948217243483569,0.007647086937819623,0.005149164869822676
133,4.033613445378151,3.404255319148936,4.705882352941177
134,5.1063829787234045,2.4242424242424243,2.5
135,5.7142857142857135,2.7118644067796613,10.666666666666666
136,8.421052631578947,6.76056338028169,7.741935483870968
137,0.02813434148056972,0.012083071113908118,0.011935844834017158
138,0.03766182816790899,0.004946362877546604,0.004602065176748066
139,13.714285714285715,6.153846153846153,18.46153846153846
14,4.033613445378151,1.7777777777777777,2.4615384615384617
140,0.03066504823356545,0.006981208912676712,0.009788327419552184
141,0.017848510764883054,0.005866966533845063,0.006602657569671793
142,0.021685114072735486,0.005081731176420768,0.0041508846572925855
143,0.04766633565044688,0.010521239752750863,0.014480074813719868
144,0.02962414367709684,0.02161285965149264,0.012184596639082092
145,0.2414486921529175,0.1345668629100084,0.12823938017632916
146,0.22038567493112948,0.17391304347826084,0.17964071856287425
